------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221210, Time     :  003543.080
  Time zero on CPU 1             :   0.261935400000000E+01  s.
  Internal wall clock time zero  :           439864543.080  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FE08AFEB-5023-429F-ADCC-B477C1B271C7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
   2994       0.00000          -0.041345           -1.12504
   2995       0.00000          -0.041345           -1.12504
   2996       0.00000          -0.041345           -1.12504
   2997       0.00000          -0.041345           -1.12504
   2998       0.00000          -0.039983           -1.08799
   2999       0.00000          -0.039983           -1.08799
   3000       0.00000          -0.039983           -1.08799
   3001       0.00000          -0.039983           -1.08799
   3002       0.00000          -0.037614           -1.02354
   3003       0.00000          -0.037614           -1.02354
   3004       0.00000          -0.037614           -1.02354
   3005       0.00000          -0.037614           -1.02354
   3006       0.00000          -0.029149           -0.79319
   3007       0.00000          -0.029149           -0.79319
   3008       0.00000          -0.029149           -0.79319
   3009       0.00000          -0.029149           -0.79319
   3010       0.00000          -0.020850           -0.56735
   3011       0.00000          -0.020850           -0.56735
   3012       0.00000          -0.020850           -0.56735
   3013       0.00000          -0.020850           -0.56735
   3014       0.00000          -0.020850           -0.56735
   3015       0.00000          -0.020850           -0.56735
   3016       0.00000          -0.020850           -0.56735
   3017       0.00000          -0.020850           -0.56735
   3018       0.00000          -0.011746           -0.31963
   3019       0.00000          -0.011746           -0.31963
   3020       0.00000          -0.011746           -0.31963
   3021       0.00000          -0.011746           -0.31963
   3022       0.00000          -0.009772           -0.26590
   3023       0.00000          -0.009772           -0.26590
   3024       0.00000          -0.009772           -0.26590
   3025       0.00000          -0.009772           -0.26590
   3026       0.00000          -0.009772           -0.26590
   3027       0.00000          -0.009772           -0.26590
   3028       0.00000          -0.009772           -0.26590
   3029       0.00000          -0.009772           -0.26590
   3030       0.00000          -0.002658           -0.07231
   3031       0.00000          -0.002658           -0.07231
   3032       0.00000          -0.002658           -0.07231
   3033       0.00000          -0.002658           -0.07231
   3034       0.00000           0.001053            0.02867
   3035       0.00000           0.001053            0.02867
   3036       0.00000           0.001053            0.02867
   3037       0.00000           0.001053            0.02867
   3038       0.00000           0.012155            0.33075
   3039       0.00000           0.012155            0.33075
   3040       0.00000           0.012155            0.33075
   3041       0.00000           0.012155            0.33075
   3042       0.00000           0.016886            0.45949
   3043       0.00000           0.016886            0.45949
   3044       0.00000           0.016886            0.45949
   3045       0.00000           0.016886            0.45949
   3046       0.00000           0.016886            0.45949
   3047       0.00000           0.016886            0.45949
   3048       0.00000           0.016886            0.45949
   3049       0.00000           0.016886            0.45949
   3050       0.00000           0.026097            0.71014
   3051       0.00000           0.026097            0.71014
   3052       0.00000           0.026097            0.71014
   3053       0.00000           0.026097            0.71014
   3054       0.00000           0.042541            1.15760
   3055       0.00000           0.042541            1.15760
   3056       0.00000           0.042541            1.15760
   3057       0.00000           0.042541            1.15760
   3058       0.00000           0.042541            1.15760
   3059       0.00000           0.042541            1.15760
   3060       0.00000           0.042541            1.15760
   3061       0.00000           0.042541            1.15760
   3062       0.00000           0.047969            1.30530
   3063       0.00000           0.047969            1.30530
   3064       0.00000           0.047969            1.30530
   3065       0.00000           0.047969            1.30530
   3066       0.00000           0.052005            1.41513
   3067       0.00000           0.052005            1.41513
   3068       0.00000           0.052005            1.41513
   3069       0.00000           0.052005            1.41513
   3070       0.00000           0.067577            1.83886
   3071       0.00000           0.067577            1.83886
   3072       0.00000           0.067577            1.83886
   3073       0.00000           0.067577            1.83886
   3074       0.00000           0.072819            1.98150
   3075       0.00000           0.072819            1.98150
   3076       0.00000           0.072819            1.98150
   3077       0.00000           0.072819            1.98150
   3078       0.00000           0.072819            1.98150
   3079       0.00000           0.072819            1.98150
   3080       0.00000           0.072819            1.98150
   3081       0.00000           0.072819            1.98150
   3082       0.00000           0.088638            2.41197
   3083       0.00000           0.088638            2.41197
   3084       0.00000           0.088638            2.41197
   3085       0.00000           0.088638            2.41197
   3086       0.00000           0.093407            2.54175
   3087       0.00000           0.100879            2.74505
   3088       0.00000           0.100879            2.74505
   3089       0.00000           0.100879            2.74505
   3090       0.00000           0.100879            2.74505
   3091       0.00000           0.100879            2.74505
   3092       0.00000           0.100879            2.74505
   3093       0.00000           0.100879            2.74505
   3094       0.00000           0.100879            2.74505
   3095       0.00000           0.102496            2.78905
   3096       0.00000           0.102496            2.78905
   3097       0.00000           0.102496            2.78905
   3098       0.00000           0.102496            2.78905
   3099       0.00000           0.107475            2.92455
   3100       0.00000           0.107475            2.92455
   3101       0.00000           0.107475            2.92455
   3102       0.00000           0.107475            2.92455
   3103       0.00000           0.110418            3.00462
   3104       0.00000           0.110418            3.00462
   3105       0.00000           0.110418            3.00462
   3106       0.00000           0.110418            3.00462
   3107       0.00000           0.110730            3.01312
   3108       0.00000           0.110730            3.01312
   3109       0.00000           0.110730            3.01312
   3110       0.00000           0.110730            3.01312
   3111       0.00000           0.114061            3.10375
   3112       0.00000           0.120103            3.26818
   3113       0.00000           0.120103            3.26818
   3114       0.00000           0.120103            3.26818
   3115       0.00000           0.120103            3.26818
   3116       0.00000           0.120156            3.26961
   3117       0.00000           0.120156            3.26961
   3118       0.00000           0.120156            3.26961
   3119       0.00000           0.120156            3.26961
   3120       0.00000           0.121465            3.30524
   3121       0.00000           0.121465            3.30524
   3122       0.00000           0.121465            3.30524
   3123       0.00000           0.121465            3.30524
   3124       0.00000           0.130778            3.55866
   3125       0.00000           0.130778            3.55866
   3126       0.00000           0.130778            3.55866
   3127       0.00000           0.130778            3.55866
   3128       0.00000           0.130778            3.55866
   3129       0.00000           0.130778            3.55866
   3130       0.00000           0.130778            3.55866
   3131       0.00000           0.130778            3.55866
   3132       0.00000           0.133105            3.62197
   3133       0.00000           0.133105            3.62197
   3134       0.00000           0.133105            3.62197
   3135       0.00000           0.133105            3.62197
   3136       0.00000           0.136888            3.72490
   3137       0.00000           0.136888            3.72490
   3138       0.00000           0.136888            3.72490
   3139       0.00000           0.136888            3.72490
   3140       0.00000           0.138737            3.77522
   3141       0.00000           0.138737            3.77522
   3142       0.00000           0.138737            3.77522
   3143       0.00000           0.138737            3.77522
   3144       0.00000           0.142576            3.87970
   3145       0.00000           0.142576            3.87970
   3146       0.00000           0.142576            3.87970
   3147       0.00000           0.142576            3.87970
   3148       0.00000           0.146733            3.99281
   3149       0.00000           0.146733            3.99281
   3150       0.00000           0.146733            3.99281
   3151       0.00000           0.146733            3.99281
   3152       0.00000           0.155492            4.23116
   3153       0.00000           0.155492            4.23116
   3154       0.00000           0.155492            4.23116
   3155       0.00000           0.155492            4.23116
   3156       0.00000           0.158829            4.32197
   3157       0.00000           0.158829            4.32197
   3158       0.00000           0.158829            4.32197
   3159       0.00000           0.158829            4.32197
   3160       0.00000           0.163534            4.44998
   3161       0.00000           0.163534            4.44998
   3162       0.00000           0.163534            4.44998
   3163       0.00000           0.163534            4.44998
   3164       0.00000           0.166981            4.54379
   3165       0.00000           0.166981            4.54379
   3166       0.00000           0.166981            4.54379
   3167       0.00000           0.166981            4.54379
   3168       0.00000           0.175732            4.78191
   3169       0.00000           0.175732            4.78191
   3170       0.00000           0.175732            4.78191
   3171       0.00000           0.175732            4.78191
   3172       0.00000           0.177162            4.82081
   3173       0.00000           0.177162            4.82081
   3174       0.00000           0.177162            4.82081
   3175       0.00000           0.177162            4.82081
   3176       0.00000           0.178150            4.84771
   3177       0.00000           0.178150            4.84771
   3178       0.00000           0.178150            4.84771
   3179       0.00000           0.178150            4.84771
   3180       0.00000           0.181891            4.94950
   3181       0.00000           0.181891            4.94950
   3182       0.00000           0.181891            4.94950
   3183       0.00000           0.181891            4.94950
   3184       0.00000           0.181891            4.94950
   3185       0.00000           0.181891            4.94950
   3186       0.00000           0.181891            4.94950
   3187       0.00000           0.181891            4.94950
   3188       0.00000           0.186380            5.07166
   3189       0.00000           0.186380            5.07166
   3190       0.00000           0.186380            5.07166
   3191       0.00000           0.186380            5.07166
   3192       0.00000           0.188208            5.12140
   3193       0.00000           0.202086            5.49904
   3194       0.00000           0.202086            5.49904
   3195       0.00000           0.202086            5.49904
   3196       0.00000           0.202086            5.49904
   3197       0.00000           0.204045            5.55235
   3198       0.00000           0.204045            5.55235
   3199       0.00000           0.204045            5.55235
   3200       0.00000           0.204045            5.55235
   3201       0.00000           0.207455            5.64514
   3202       0.00000           0.207455            5.64514
   3203       0.00000           0.207455            5.64514
   3204       0.00000           0.207455            5.64514
   3205       0.00000           0.210519            5.72851
   3206       0.00000           0.210519            5.72851
   3207       0.00000           0.210519            5.72851
   3208       0.00000           0.210519            5.72851
   3209       0.00000           0.218246            5.93878
   3210       0.00000           0.218246            5.93878
   3211       0.00000           0.218246            5.93878
   3212       0.00000           0.218246            5.93878
   3213       0.00000           0.218278            5.93965
   3214       0.00000           0.218278            5.93965
   3215       0.00000           0.218278            5.93965
   3216       0.00000           0.218278            5.93965
   3217       0.00000           0.222619            6.05777
   3218       0.00000           0.222619            6.05777
   3219       0.00000           0.222619            6.05777
   3220       0.00000           0.222619            6.05777
   3221       0.00000           0.222683            6.05952
   3222       0.00000           0.222683            6.05952
   3223       0.00000           0.222683            6.05952
   3224       0.00000           0.222683            6.05952
   3225       0.00000           0.231610            6.30242
   3226       0.00000           0.231610            6.30242
   3227       0.00000           0.231610            6.30242
   3228       0.00000           0.231610            6.30242
   3229       0.00000           0.233941            6.36587
   3230       0.00000           0.233941            6.36587
   3231       0.00000           0.233941            6.36587
   3232       0.00000           0.233941            6.36587
   3233       0.00000           0.233941            6.36587
   3234       0.00000           0.233941            6.36587
   3235       0.00000           0.233941            6.36587
   3236       0.00000           0.233941            6.36587
   3237       0.00000           0.236086            6.42422
   3238       0.00000           0.236086            6.42422
   3239       0.00000           0.236086            6.42422
   3240       0.00000           0.236086            6.42422
   3241       0.00000           0.236180            6.42679
   3242       0.00000           0.236180            6.42679
   3243       0.00000           0.236180            6.42679
   3244       0.00000           0.236180            6.42679
   3245       0.00000           0.244916            6.66450
   3246       0.00000           0.244916            6.66450
   3247       0.00000           0.244916            6.66450
   3248       0.00000           0.244916            6.66450
   3249       0.00000           0.248647            6.76602
   3250       0.00000           0.248647            6.76602
   3251       0.00000           0.248647            6.76602
   3252       0.00000           0.248647            6.76602
   3253       0.00000           0.251829            6.85263
   3254       0.00000           0.251829            6.85263
   3255       0.00000           0.251829            6.85263
   3256       0.00000           0.251829            6.85263
   3257       0.00000           0.260831            7.09756
   3258       0.00000           0.260831            7.09756
   3259       0.00000           0.260831            7.09756
   3260       0.00000           0.260831            7.09756
   3261       0.00000           0.260831            7.09756
   3262       0.00000           0.260831            7.09756
   3263       0.00000           0.260831            7.09756
   3264       0.00000           0.260831            7.09756
   3265       0.00000           0.260845            7.09796
   3266       0.00000           0.260845            7.09796
   3267       0.00000           0.260845            7.09796
   3268       0.00000           0.260845            7.09796
   3269       0.00000           0.263925            7.18175
   3270       0.00000           0.263925            7.18175
   3271       0.00000           0.263925            7.18175
   3272       0.00000           0.263925            7.18175
   3273       0.00000           0.264532            7.19829
   3274       0.00000           0.264532            7.19829
   3275       0.00000           0.264532            7.19829
   3276       0.00000           0.264532            7.19829
   3277       0.00000           0.270647            7.36467
   3278       0.00000           0.270647            7.36467
   3279       0.00000           0.270647            7.36467
   3280       0.00000           0.270647            7.36467
   3281       0.00000           0.274617            7.47272
   3282       0.00000           0.274617            7.47272
   3283       0.00000           0.274617            7.47272
   3284       0.00000           0.274617            7.47272
   3285       0.00000           0.274617            7.47272
   3286       0.00000           0.274617            7.47272
   3287       0.00000           0.274617            7.47272
   3288       0.00000           0.274617            7.47272
   3289       0.00000           0.277453            7.54989
   3290       0.00000           0.277453            7.54989
   3291       0.00000           0.277453            7.54989
   3292       0.00000           0.277453            7.54989
   3293       0.00000           0.280179            7.62405
   3294       0.00000           0.280179            7.62405
   3295       0.00000           0.280179            7.62405
   3296       0.00000           0.280179            7.62405
   3297       0.00000           0.286747            7.80278
   3298       0.00000           0.292249            7.95250
   3299       0.00000           0.292249            7.95250
   3300       0.00000           0.292249            7.95250
   3301       0.00000           0.292249            7.95250
   3302       0.00000           0.292249            7.95250
   3303       0.00000           0.292249            7.95250
   3304       0.00000           0.292249            7.95250
   3305       0.00000           0.292249            7.95250
   3306       0.00000           0.297054            8.08325
   3307       0.00000           0.297054            8.08325
   3308       0.00000           0.297054            8.08325
   3309       0.00000           0.297054            8.08325
   3310       0.00000           0.297054            8.08325
   3311       0.00000           0.297054            8.08325
   3312       0.00000           0.297054            8.08325
   3313       0.00000           0.297054            8.08325
   3314       0.00000           0.298428            8.12064
   3315       0.00000           0.298428            8.12064
   3316       0.00000           0.298428            8.12064
   3317       0.00000           0.298428            8.12064
   3318       0.00000           0.306033            8.32757
   3319       0.00000           0.306033            8.32757
   3320       0.00000           0.306033            8.32757
   3321       0.00000           0.306033            8.32757
   3322       0.00000           0.309043            8.40948
   3323       0.00000           0.309043            8.40948
   3324       0.00000           0.309043            8.40948
   3325       0.00000           0.309043            8.40948
   3326       0.00000           0.309453            8.42064
   3327       0.00000           0.309453            8.42064
   3328       0.00000           0.309453            8.42064
   3329       0.00000           0.309453            8.42064
   3330       0.00000           0.316939            8.62435
   3331       0.00000           0.316939            8.62435
   3332       0.00000           0.316939            8.62435
   3333       0.00000           0.316939            8.62435
   3334       0.00000           0.316939            8.62435
   3335       0.00000           0.316939            8.62435
   3336       0.00000           0.316939            8.62435
   3337       0.00000           0.316939            8.62435
   3338       0.00000           0.320317            8.71628
   3339       0.00000           0.320317            8.71628
   3340       0.00000           0.320317            8.71628
   3341       0.00000           0.320317            8.71628
   3342       0.00000           0.320911            8.73243
   3343       0.00000           0.320911            8.73243
   3344       0.00000           0.320911            8.73243
   3345       0.00000           0.320911            8.73243
   3346       0.00000           0.321842            8.75776
   3347       0.00000           0.321842            8.75776
   3348       0.00000           0.322479            8.77510
   3349       0.00000           0.322479            8.77510
   3350       0.00000           0.322479            8.77510
   3351       0.00000           0.322479            8.77510
   3352       0.00000           0.333015            9.06179
   3353       0.00000           0.333015            9.06179
   3354       0.00000           0.333015            9.06179
   3355       0.00000           0.333015            9.06179
   3356       0.00000           0.337667            9.18840
   3357       0.00000           0.337667            9.18840
   3358       0.00000           0.337667            9.18840
   3359       0.00000           0.337667            9.18840
   3360       0.00000           0.337667            9.18840
   3361       0.00000           0.337667            9.18840
   3362       0.00000           0.337667            9.18840
   3363       0.00000           0.337667            9.18840
   3364       0.00000           0.338035            9.19839
   3365       0.00000           0.338035            9.19839
   3366       0.00000           0.338035            9.19839
   3367       0.00000           0.338035            9.19839
   3368       0.00000           0.340742            9.27206
   3369       0.00000           0.340742            9.27206
   3370       0.00000           0.340742            9.27206
   3371       0.00000           0.340742            9.27206
   3372       0.00000           0.343496            9.34699
   3373       0.00000           0.343496            9.34699
   3374       0.00000           0.343496            9.34699
   3375       0.00000           0.343496            9.34699
   3376       0.00000           0.348312            9.47805
   3377       0.00000           0.348312            9.47805
   3378       0.00000           0.349885            9.52085
   3379       0.00000           0.349885            9.52085
   3380       0.00000           0.349885            9.52085
   3381       0.00000           0.349885            9.52085
   3382       0.00000           0.352026            9.57913
   3383       0.00000           0.352026            9.57913
   3384       0.00000           0.352026            9.57913
   3385       0.00000           0.352026            9.57913
   3386       0.00000           0.357085            9.71677
   3387       0.00000           0.357085            9.71677
   3388       0.00000           0.357085            9.71677
   3389       0.00000           0.357085            9.71677
   3390       0.00000           0.357085            9.71677
   3391       0.00000           0.357085            9.71677
   3392       0.00000           0.357085            9.71677
   3393       0.00000           0.357085            9.71677
   3394       0.00000           0.371423           10.10693
   3395       0.00000           0.371423           10.10693
   3396       0.00000           0.371423           10.10693
   3397       0.00000           0.371423           10.10693
   3398       0.00000           0.371423           10.10693
   3399       0.00000           0.371423           10.10693
   3400       0.00000           0.371423           10.10693
   3401       0.00000           0.371423           10.10693
   3402       0.00000           0.373180           10.15474
   3403       0.00000           0.373180           10.15474
   3404       0.00000           0.373180           10.15474
   3405       0.00000           0.373180           10.15474
   3406       0.00000           0.385568           10.49184
   3407       0.00000           0.385568           10.49184
   3408       0.00000           0.385568           10.49184
   3409       0.00000           0.385568           10.49184
   3410       0.00000           0.389671           10.60349
   3411       0.00000           0.389671           10.60349
   3412       0.00000           0.391969           10.66603
   3413       0.00000           0.391969           10.66603
   3414       0.00000           0.391969           10.66603
   3415       0.00000           0.391969           10.66603
   3416       0.00000           0.397756           10.82348
   3417       0.00000           0.397756           10.82348
   3418       0.00000           0.397756           10.82348
   3419       0.00000           0.397756           10.82348
   3420       0.00000           0.405115           11.02373
   3421       0.00000           0.405115           11.02373
   3422       0.00000           0.405115           11.02373
   3423       0.00000           0.405115           11.02373
   3424       0.00000           0.405115           11.02373
   3425       0.00000           0.405115           11.02373
   3426       0.00000           0.405115           11.02373
   3427       0.00000           0.405115           11.02373
   3428       0.00000           0.407114           11.07814
   3429       0.00000           0.407114           11.07814
   3430       0.00000           0.407114           11.07815
   3431       0.00000           0.407114           11.07815
   3432       0.00000           0.408141           11.10609
   3433       0.00000           0.411998           11.21105
   3434       0.00000           0.411998           11.21105
   3435       0.00000           0.411998           11.21105
   3436       0.00000           0.411998           11.21105
   3437       0.00000           0.423709           11.52971
   3438       0.00000           0.423709           11.52971
   3439       0.00000           0.423709           11.52971
   3440       0.00000           0.423709           11.52971
   3441       0.00000           0.423709           11.52971
   3442       0.00000           0.423709           11.52971
   3443       0.00000           0.423709           11.52971
   3444       0.00000           0.423709           11.52971
   3445       0.00000           0.433050           11.78389
   3446       0.00000           0.433050           11.78389
   3447       0.00000           0.433050           11.78389
   3448       0.00000           0.433050           11.78389
   3449       0.00000           0.436647           11.88178
   3450       0.00000           0.436647           11.88178
   3451       0.00000           0.436647           11.88178
   3452       0.00000           0.436647           11.88178
   3453       0.00000           0.441939           12.02577
   3454       0.00000           0.441939           12.02577
   3455       0.00000           0.441939           12.02577
   3456       0.00000           0.441939           12.02577
   3457       0.00000           0.444582           12.09770
   3458       0.00000           0.444582           12.09770
   3459       0.00000           0.444593           12.09800
   3460       0.00000           0.444593           12.09800
   3461       0.00000           0.444593           12.09800
   3462       0.00000           0.444593           12.09800
   3463       0.00000           0.444593           12.09800
   3464       0.00000           0.444593           12.09800
   3465       0.00000           0.444593           12.09800
   3466       0.00000           0.444593           12.09800
   3467       0.00000           0.448454           12.20304
   3468       0.00000           0.448454           12.20304
   3469       0.00000           0.448454           12.20304
   3470       0.00000           0.448454           12.20304
   3471       0.00000           0.450429           12.25679
   3472       0.00000           0.450429           12.25679
   3473       0.00000           0.450429           12.25679
   3474       0.00000           0.450429           12.25679
   3475       0.00000           0.450429           12.25679
   3476       0.00000           0.450429           12.25679
   3477       0.00000           0.450429           12.25679
   3478       0.00000           0.450429           12.25679
   3479       0.00000           0.465824           12.67571
   3480       0.00000           0.465824           12.67571
   3481       0.00000           0.465824           12.67571
   3482       0.00000           0.465824           12.67571
   3483       0.00000           0.465824           12.67571
   3484       0.00000           0.465824           12.67571
   3485       0.00000           0.465824           12.67571
   3486       0.00000           0.465824           12.67571
   3487       0.00000           0.475550           12.94038
   3488       0.00000           0.475550           12.94038
   3489       0.00000           0.475550           12.94038
   3490       0.00000           0.475550           12.94038
   3491       0.00000           0.475550           12.94038
   3492       0.00000           0.475550           12.94038
   3493       0.00000           0.475550           12.94038
   3494       0.00000           0.475550           12.94038
   3495       0.00000           0.477318           12.98849
   3496       0.00000           0.477318           12.98849
   3497       0.00000           0.477318           12.98849
   3498       0.00000           0.477318           12.98849
   3499       0.00000           0.480070           13.06338
   3500       0.00000           0.480070           13.06338
   3501       0.00000           0.480070           13.06338
   3502       0.00000           0.480070           13.06338
   3503       0.00000           0.483320           13.15180
   3504       0.00000           0.483320           13.15180
   3505       0.00000           0.483320           13.15180
   3506       0.00000           0.483320           13.15180
   3507       0.00000           0.483320           13.15180
   3508       0.00000           0.483320           13.15180
   3509       0.00000           0.483320           13.15180
   3510       0.00000           0.483320           13.15180
   3511       0.00000           0.485916           13.22245
   3512       0.00000           0.485916           13.22245
   3513       0.00000           0.485916           13.22245
   3514       0.00000           0.485916           13.22245
   3515       0.00000           0.489086           13.30870
   3516       0.00000           0.489086           13.30870
   3517       0.00000           0.489086           13.30870
   3518       0.00000           0.489086           13.30870
   3519       0.00000           0.499132           13.58208
   3520       0.00000           0.499132           13.58208
   3521       0.00000           0.499132           13.58208
   3522       0.00000           0.499132           13.58208
   3523       0.00000           0.499132           13.58208
   3524       0.00000           0.499132           13.58208
   3525       0.00000           0.499132           13.58208
   3526       0.00000           0.499132           13.58208
   3527       0.00000           0.508923           13.84851
   3528       0.00000           0.508923           13.84851
   3529       0.00000           0.508923           13.84851
   3530       0.00000           0.508923           13.84851
   3531       0.00000           0.510425           13.88936
   3532       0.00000           0.510425           13.88936
   3533       0.00000           0.511323           13.91380
   3534       0.00000           0.511323           13.91380
   3535       0.00000           0.511323           13.91380
   3536       0.00000           0.511323           13.91380
   3537       0.00000           0.512436           13.94409
   3538       0.00000           0.512436           13.94409
   3539       0.00000           0.512436           13.94409
   3540       0.00000           0.512436           13.94409
   3541       0.00000           0.512643           13.94972
   3542       0.00000           0.512643           13.94972
   3543       0.00000           0.512643           13.94972
   3544       0.00000           0.512643           13.94972
   3545       0.00000           0.513713           13.97883
   3546       0.00000           0.513713           13.97883
   3547       0.00000           0.513713           13.97883
   3548       0.00000           0.513713           13.97883
   3549       0.00000           0.513713           13.97883
   3550       0.00000           0.513713           13.97883
   3551       0.00000           0.513713           13.97883
   3552       0.00000           0.513713           13.97883
   3553       0.00000           0.520315           14.15850
   3554       0.00000           0.520315           14.15850
   3555       0.00000           0.520315           14.15850
   3556       0.00000           0.520315           14.15850
   3557       0.00000           0.531938           14.47476
   3558       0.00000           0.531938           14.47476
   3559       0.00000           0.531938           14.47476
   3560       0.00000           0.531938           14.47476
   3561       0.00000           0.544510           14.81687
   3562       0.00000           0.553002           15.04796
   3563       0.00000           0.553002           15.04796
   3564       0.00000           0.553002           15.04796
   3565       0.00000           0.553002           15.04796
   3566       0.00000           0.558629           15.20107
   3567       0.00000           0.558629           15.20107
   3568       0.00000           0.558629           15.20107
   3569       0.00000           0.558629           15.20107
   3570       0.00000           0.560958           15.26444
   3571       0.00000           0.562963           15.31900
   3572       0.00000           0.562963           15.31900
   3573       0.00000           0.562963           15.31900
   3574       0.00000           0.562963           15.31900
   3575       0.00000           0.568762           15.47680
   3576       0.00000           0.568762           15.47680
   3577       0.00000           0.568762           15.47680
   3578       0.00000           0.568762           15.47680
   3579       0.00000           0.568832           15.47871
   3580       0.00000           0.570491           15.52384
   3581       0.00000           0.570491           15.52384
   3582       0.00000           0.570491           15.52384
   3583       0.00000           0.570491           15.52384
   3584       0.00000           0.572106           15.56779
   3585       0.00000           0.572106           15.56780
   3586       0.00000           0.572106           15.56780
   3587       0.00000           0.572106           15.56780
   3588       0.00000           0.581227           15.81600
   3589       0.00000           0.582995           15.86409
   3590       0.00000           0.582995           15.86409
   3591       0.00000           0.582995           15.86409
   3592       0.00000           0.582995           15.86409
   3593       0.00000           0.584879           15.91536
   3594       0.00000           0.584879           15.91536
   3595       0.00000           0.598973           16.29888
   3596       0.00000           0.604552           16.45069
   3597       0.00000           0.604552           16.45069
   3598       0.00000           0.604552           16.45069
   3599       0.00000           0.604552           16.45069
   3600       0.00000           0.610910           16.62371
   3601       0.00000           0.610910           16.62371
   3602       0.00000           0.610910           16.62371
   3603       0.00000           0.610910           16.62371
   3604       0.00000           0.616300           16.77039
   3605       0.00000           0.616300           16.77039
   3606       0.00000           0.616300           16.77039
   3607       0.00000           0.616300           16.77039
   3608       0.00000           0.618401           16.82755
   3609       0.00000           0.618401           16.82755
   3610       0.00000           0.618401           16.82755
   3611       0.00000           0.618401           16.82755
   3612       0.00000           0.621868           16.92188
   3613       0.00000           0.621899           16.92274
   3614       0.00000           0.621899           16.92274
   3615       0.00000           0.621899           16.92274
   3616       0.00000           0.621899           16.92274
   3617       0.00000           0.621899           16.92274
   3618       0.00000           0.621899           16.92274
   3619       0.00000           0.621899           16.92274
   3620       0.00000           0.621899           16.92274
   3621       0.00000           0.626279           17.04191
   3622       0.00000           0.626279           17.04191
   3623       0.00000           0.626279           17.04191
   3624       0.00000           0.626279           17.04191
   3625       0.00000           0.626745           17.05460
   3626       0.00000           0.626745           17.05460
   3627       0.00000           0.626745           17.05460
   3628       0.00000           0.626745           17.05460
   3629       0.00000           0.627008           17.06176
   3630       0.00000           0.627008           17.06176
   3631       0.00000           0.627008           17.06176
   3632       0.00000           0.627008           17.06176
   3633       0.00000           0.627596           17.07775
   3634       0.00000           0.627596           17.07775
   3635       0.00000           0.627596           17.07775
   3636       0.00000           0.627596           17.07775
   3637       0.00000           0.629111           17.11897
   3638       0.00000           0.629111           17.11897
   3639       0.00000           0.629111           17.11897
   3640       0.00000           0.629111           17.11897
   3641       0.00000           0.629111           17.11897
   3642       0.00000           0.629111           17.11897
   3643       0.00000           0.629111           17.11897
   3644       0.00000           0.629111           17.11897
   3645       0.00000           0.637838           17.35647
   3646       0.00000           0.637838           17.35647
   3647       0.00000           0.637838           17.35647
   3648       0.00000           0.637838           17.35647
   3649       0.00000           0.641211           17.44825
   3650       0.00000           0.641211           17.44825
   3651       0.00000           0.641211           17.44825
   3652       0.00000           0.641211           17.44825
   3653       0.00000           0.641780           17.46371
   3654       0.00000           0.641780           17.46371
   3655       0.00000           0.641780           17.46371
   3656       0.00000           0.641780           17.46371
   3657       0.00000           0.649536           17.67477
   3658       0.00000           0.650974           17.71390
   3659       0.00000           0.650974           17.71390
   3660       0.00000           0.650974           17.71390
   3661       0.00000           0.650974           17.71390
   3662       0.00000           0.651234           17.72099
   3663       0.00000           0.651234           17.72099
   3664       0.00000           0.651234           17.72099
   3665       0.00000           0.651234           17.72099
   3666       0.00000           0.652406           17.75287
   3667       0.00000           0.652406           17.75287
   3668       0.00000           0.652406           17.75287
   3669       0.00000           0.652406           17.75287
   3670       0.00000           0.655177           17.82826
   3671       0.00000           0.655177           17.82826
   3672       0.00000           0.655177           17.82826
   3673       0.00000           0.655177           17.82826
   3674       0.00000           0.655177           17.82826
   3675       0.00000           0.655177           17.82826
   3676       0.00000           0.655177           17.82826
   3677       0.00000           0.655177           17.82826
   3678       0.00000           0.657525           17.89215
   3679       0.00000           0.657525           17.89215
   3680       0.00000           0.657525           17.89215
   3681       0.00000           0.657525           17.89215
   3682       0.00000           0.657662           17.89590
   3683       0.00000           0.657662           17.89590
   3684       0.00000           0.657662           17.89590
   3685       0.00000           0.657662           17.89590
   3686       0.00000           0.660582           17.97535
   3687       0.00000           0.662003           18.01401
   3688       0.00000           0.662003           18.01401
   3689       0.00000           0.662003           18.01401
   3690       0.00000           0.662003           18.01401
   3691       0.00000           0.662154           18.01813
