------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221210, Time     :  101532.135
  Time zero on CPU 1             :   0.237050400000000E+01  s.
  Internal wall clock time zero  :           439899332.135  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8DD0676E-A924-424D-ACCA-05DEA939CF58

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.199 s, elapsed       16.102 s
  | RMS charge density error from multipole expansion :   0.199861E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.431 s, elapsed       26.832 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -4.15337213 eV
  Highest occupied state (VBM) at     -4.90929897 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.09477438 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.81452460 eV.

  Total energy components:
  | Sum of eigenvalues            :        -350.68695985 Ha       -9542.67770373 eV
  | XC energy correction          :         -89.87074485 Ha       -2445.50739338 eV
  | XC potential correction       :         115.44371934 Ha        3141.38343499 eV
  | Free-atom electrostatic energy:        -268.58064411 Ha       -7308.45117625 eV
  | Hartree energy correction     :         -21.87618374 Ha        -595.28124713 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -615.57081322 Ha      -16750.53408549 eV
  | Total energy, T -> 0          :        -615.57081322 Ha      -16750.53408549 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -615.57081322 Ha      -16750.53408549 eV

  Derived energy quantities:
  | Kinetic energy                :         613.36658774 Ha       16690.55405847 eV
  | Electrostatic energy          :       -1139.06665611 Ha      -30995.58075058 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.06725802 Ha          -1.83018379 eV
  | Sum of eigenvalues per atom                           :        -367.02606553 eV
  | Total energy (T->0) per atom                          :        -644.25131098 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -644.25131098 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2117E-04
  | Change of sum of eigenvalues  : -0.2223E-02 eV
  | Change of total energy        : -0.7652E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        0.202 s           0.164 s
  | Charge density update                      :        0.020 s           0.019 s
  | Density mixing                             :        0.040 s           0.002 s
  | Hartree multipole update                   :        0.006 s           0.006 s
  | Hartree multipole summation                :        0.026 s           0.026 s
  | Integration                                :        0.052 s           0.052 s
  | Solution of K.-S. eqns.                    :        0.058 s           0.058 s
  | Total energy evaluation                    :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        3.038 MB (on task 349)
  |   Maximum:        3.062 MB (on task   0)
  |   Average:        3.048 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        8.726 MB (on task  67 after allocating wave)
  |   Maximum:       13.088 MB (on task  23 after allocating wave)
  |   Average:       11.740 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.288 MB (overlap_matrix on task  50)
  |   Maximum:        4.303 MB (hamiltonian_shell on task   8)
  |   Average:        3.436 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20221210, Time     :  101539.468
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     106.0000000000
  | Integrated number of electrons on 3D grid     :     106.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.997438E-14
  | Sum of charges compensated after spline to logarithmic grids =   0.455253E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.959312E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       15.196 s, elapsed       16.154 s
  | RMS charge density error from multipole expansion :   0.199859E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.410 s, elapsed       26.720 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.049 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -4.15336267 eV
  Highest occupied state (VBM) at     -4.90928603 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.09476365 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.81452239 eV.

  Total energy components:
  | Sum of eigenvalues            :        -350.68693170 Ha       -9542.67693766 eV
  | XC energy correction          :         -89.87073933 Ha       -2445.50724334 eV
  | XC potential correction       :         115.44371258 Ha        3141.38325100 eV
  | Free-atom electrostatic energy:        -268.58064411 Ha       -7308.45117625 eV
  | Hartree energy correction     :         -21.87621065 Ha        -595.28197934 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -615.57081322 Ha      -16750.53408559 eV
  | Total energy, T -> 0          :        -615.57081322 Ha      -16750.53408559 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -615.57081322 Ha      -16750.53408559 eV

  Derived energy quantities:
  | Kinetic energy                :         613.36654703 Ha       16690.55295075 eV
  | Electrostatic energy          :       -1139.06662092 Ha      -30995.57979300 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.06725754 Ha          -1.83017071 eV
  | Sum of eigenvalues per atom                           :        -367.02603606 eV
  | Total energy (T->0) per atom                          :        -644.25131098 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -644.25131098 eV
  Evaluating new KS density.
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6930E-05
  | Change of sum of eigenvalues  :  0.7661E-03 eV
  | Change of total energy        : -0.9745E-07 eV

  Electronic self-consistency reached - switching on the force computation.


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        0.202 s           0.169 s
  | Charge density & force component update    :        0.020 s           0.020 s
  | Density mixing                             :        0.040 s           0.006 s
  | Hartree multipole update                   :        0.006 s           0.006 s
  | Hartree multipole summation                :        0.026 s           0.026 s
  | Hartree pot. SCF incomplete forces         :        0.000 s           0.000 s
  | Integration                                :        0.051 s           0.051 s
  | Solution of K.-S. eqns.                    :        0.058 s           0.058 s
  | Total energy evaluation                    :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        3.038 MB (on task 349)
  |   Maximum:        3.062 MB (on task   0)
  |   Average:        3.048 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        8.726 MB (on task  67 after allocating wave)
  |   Maximum:       13.088 MB (on task  23 after allocating wave)
  |   Average:       11.740 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.288 MB (overlap_matrix on task  50)
  |   Maximum:        4.303 MB (hamiltonian_shell on task   8)
  |   Average:        3.436 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20221210, Time     :  101539.677
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     106.0000000000
  | Integrated number of electrons on 3D grid     :     106.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.473506E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.455254E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.149431E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       37.006 s, elapsed       43.488 s
  | RMS charge density error from multipole expansion :   0.199858E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       18.447 s, elapsed       26.955 s => Consider using load balancing!

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.006 s
  Finished solving standard eigenproblem
  | Time :     0.053 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -4.15336655 eV
  Highest occupied state (VBM) at     -4.90929216 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -3.09476903 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.81452313 eV.

  Total energy components:
  | Sum of eigenvalues            :        -350.68694523 Ha       -9542.67730569 eV
  | XC energy correction          :         -89.87073816 Ha       -2445.50721127 eV
  | XC potential correction       :         115.44371112 Ha        3141.38321146 eV
  | Free-atom electrostatic energy:        -268.58064411 Ha       -7308.45117625 eV
  | Hartree energy correction     :         -21.87619684 Ha        -595.28160374 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -615.57081322 Ha      -16750.53408549 eV
  | Total energy, T -> 0          :        -615.57081322 Ha      -16750.53408549 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -615.57081322 Ha      -16750.53408549 eV

  Derived energy quantities:
  | Kinetic energy                :         613.36653320 Ha       16690.55257442 eV
  | Electrostatic energy          :       -1139.06660827 Ha      -30995.57944863 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.06725738 Ha          -1.83016651 eV
  | Sum of eigenvalues per atom                           :        -367.02605022 eV
  | Total energy (T->0) per atom                          :        -644.25131098 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -644.25131098 eV
  Evaluating new KS density and force components.
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              : -0.125219E+00 -0.250026E-11 -0.985970E-13
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.399231E-01  0.500596E-13  0.406766E-13
   Hartree pot. SCF incomplete   : -0.135323E-04  0.288000E-11  0.200622E-13
   Pulay + GGA                   :  0.110470E+00 -0.170806E-11  0.150717E-11
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   1)            :  0.251608E-01 -0.127826E-11  0.146932E-11
  atom #    2
   Hellmann-Feynman              :  0.131508E+00 -0.178145E+00 -0.297542E-12
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.886446E-01  0.113242E-02 -0.892031E-15
   Hartree pot. SCF incomplete   :  0.312111E-04 -0.377484E-04  0.369142E-12
   Pulay + GGA                   : -0.183781E-01  0.183151E+00 -0.114180E-13
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   2)            :  0.245160E-01  0.610106E-02  0.592903E-13
  atom #    3
   Hellmann-Feynman              :  0.131508E+00  0.178145E+00 -0.337737E-12
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.886446E-01 -0.113242E-02  0.928827E-14
   Hartree pot. SCF incomplete   :  0.312111E-04  0.377484E-04  0.350956E-12
   Pulay + GGA                   : -0.183781E-01 -0.183151E+00  0.346108E-12
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   3)            :  0.245160E-01 -0.610106E-02  0.368615E-12
  atom #    4
   Hellmann-Feynman              :  0.206039E+00  0.547073E+00  0.107423E-12
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.164954E+00  0.268223E-01 -0.114180E-13
   Hartree pot. SCF incomplete   : -0.338302E-04 -0.149244E-04 -0.705374E-12
   Pulay + GGA                   : -0.368365E+00 -0.554387E+00 -0.218655E-11
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   4)            :  0.259315E-02  0.194935E-01 -0.279591E-11
  atom #    5
   Hellmann-Feynman              :  0.206039E+00 -0.547073E+00  0.707319E-13
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.164954E+00 -0.268223E-01 -0.279875E-13
   Hartree pot. SCF incomplete   : -0.338302E-04  0.149244E-04 -0.241967E-12
   Pulay + GGA                   : -0.368365E+00  0.554387E+00  0.142725E-13
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   5)            :  0.259315E-02 -0.194935E-01 -0.184950E-12
  atom #    6
   Hellmann-Feynman              : -0.641273E+00 -0.155982E+00  0.402735E-13
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.273271E-01 -0.224880E-01 -0.243078E-13
   Hartree pot. SCF incomplete   : -0.118483E-04  0.654145E-04 -0.524856E-12
   Pulay + GGA                   :  0.608934E+00  0.194554E+00  0.294584E-11
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   6)            : -0.502376E-02  0.161491E-01  0.243695E-11
  atom #    7
   Hellmann-Feynman              : -0.641273E+00  0.155982E+00 -0.351458E-12
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.273271E-01  0.224880E-01 -0.711171E-13
   Hartree pot. SCF incomplete   : -0.118483E-04 -0.654145E-04  0.749693E-13
   Pulay + GGA                   :  0.608934E+00 -0.194554E+00  0.145008E-11
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   7)            : -0.502376E-02 -0.161491E-01  0.110248E-11
  atom #    8
   Hellmann-Feynman              : -0.584904E-11 -0.186182E+00  0.333552E-12
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.237726E-13 -0.117087E+00 -0.413902E-13
   Hartree pot. SCF incomplete   :  0.346271E-12  0.957220E-04 -0.395659E-12
   Pulay + GGA                   :  0.379077E-11  0.330320E+00 -0.146150E-11
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   8)            : -0.168823E-11  0.271469E-01 -0.156500E-11
  atom #    9
   Hellmann-Feynman              :  0.439626E-11  0.186182E+00 -0.169927E-12
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.611933E-13  0.117087E+00  0.280990E-14
   Hartree pot. SCF incomplete   :  0.218525E-12 -0.957220E-04 -0.345988E-12
   Pulay + GGA                   : -0.793550E-11 -0.330320E+00  0.256191E-11
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(   9)            : -0.325953E-11 -0.271469E-01  0.204881E-11
  atom #   10
   Hellmann-Feynman              :  0.641273E+00 -0.155982E+00  0.148559E-12
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.273271E-01 -0.224880E-01  0.546369E-13
   Hartree pot. SCF incomplete   :  0.118483E-04  0.654145E-04 -0.106356E-12
   Pulay + GGA                   : -0.608934E+00  0.194554E+00 -0.722188E-12
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  10)            :  0.502376E-02  0.161491E-01 -0.625348E-12
  atom #   11
   Hellmann-Feynman              :  0.641273E+00  0.155982E+00 -0.717973E-13
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.273271E-01  0.224880E-01  0.141610E-13
   Hartree pot. SCF incomplete   :  0.118483E-04 -0.654145E-04  0.427962E-12
   Pulay + GGA                   : -0.608934E+00 -0.194554E+00 -0.219511E-11
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  11)            :  0.502376E-02 -0.161491E-01 -0.182478E-11
  atom #   12
   Hellmann-Feynman              : -0.206039E+00  0.547073E+00  0.281556E-12
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.164954E+00  0.268223E-01 -0.315333E-13
   Hartree pot. SCF incomplete   :  0.338302E-04 -0.149244E-04 -0.109504E-12
   Pulay + GGA                   :  0.368365E+00 -0.554387E+00 -0.342540E-13
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  12)            : -0.259315E-02  0.194935E-01  0.106265E-12
  atom #   13
   Hellmann-Feynman              : -0.206039E+00 -0.547073E+00  0.474857E-12
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.164954E+00 -0.268223E-01 -0.395616E-13
   Hartree pot. SCF incomplete   :  0.338302E-04  0.149244E-04 -0.108306E-12
   Pulay + GGA                   :  0.368365E+00  0.554387E+00 -0.112753E-11
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  13)            : -0.259315E-02 -0.194935E-01 -0.800538E-12
  atom #   14
   Hellmann-Feynman              : -0.131508E+00 -0.178145E+00  0.151497E-12
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.886446E-01  0.113242E-02 -0.391601E-13
   Hartree pot. SCF incomplete   : -0.312111E-04 -0.377484E-04  0.569280E-12
   Pulay + GGA                   :  0.183781E-01  0.183151E+00  0.000000E+00
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  14)            : -0.245160E-01  0.610106E-02  0.681617E-12
  atom #   15
   Hellmann-Feynman              : -0.131508E+00  0.178145E+00 -0.990277E-13
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.886446E-01 -0.113242E-02 -0.162796E-13
   Hartree pot. SCF incomplete   : -0.312111E-04  0.377484E-04 -0.303071E-12
   Pulay + GGA                   :  0.183781E-01 -0.183151E+00  0.228360E-12
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  15)            : -0.245160E-01 -0.610106E-02 -0.190019E-12
  atom #   16
   Hellmann-Feynman              :  0.125219E+00 -0.786760E-12  0.881921E-12
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.399231E-01 -0.218994E-13  0.299276E-13
   Hartree pot. SCF incomplete   :  0.135323E-04  0.270071E-11 -0.905850E-12
   Pulay + GGA                   : -0.110470E+00 -0.102762E-11  0.351103E-12
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  16)            : -0.251608E-01  0.864428E-12  0.357102E-12
  atom #   17
   Hellmann-Feynman              : -0.300252E-01  0.383294E-16  0.358963E-14
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.273615E-01 -0.320574E-15 -0.446015E-16
   Hartree pot. SCF incomplete   :  0.460875E-06 -0.140405E-13 -0.110765E-13
   Pulay + GGA                   :  0.669006E-01 -0.153875E-13  0.503997E-14
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  17)            :  0.951431E-02 -0.297103E-13 -0.249154E-14
  atom #   18
   Hellmann-Feynman              : -0.225903E-01 -0.280938E-01 -0.271324E-13
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.820215E-02 -0.231908E-01  0.780527E-16
   Hartree pot. SCF incomplete   : -0.346135E-05 -0.590462E-05  0.158995E-13
   Pulay + GGA                   :  0.396376E-01  0.565162E-01 -0.109385E-13
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  18)            :  0.884170E-02  0.522574E-02 -0.220934E-13
  atom #   19
   Hellmann-Feynman              : -0.225903E-01  0.280938E-01 -0.242100E-13
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.820215E-02  0.231908E-01  0.423715E-15
   Hartree pot. SCF incomplete   : -0.346135E-05  0.590462E-05  0.691119E-13
   Pulay + GGA                   :  0.396376E-01 -0.565162E-01 -0.587848E-13
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  19)            :  0.884170E-02 -0.522574E-02 -0.134591E-13
  atom #   20
   Hellmann-Feynman              : -0.677019E-02 -0.681566E-02 -0.601062E-14
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.333581E-01 -0.339804E-01  0.340087E-15
   Hartree pot. SCF incomplete   : -0.401764E-05 -0.484587E-05  0.182484E-13
   Pulay + GGA                   :  0.464425E-01  0.520538E-01 -0.146962E-13
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  20)            :  0.631021E-02  0.112529E-01 -0.211836E-14
  atom #   21
   Hellmann-Feynman              : -0.677019E-02  0.681566E-02  0.199694E-13
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     : -0.333581E-01  0.339804E-01  0.423715E-15
   Hartree pot. SCF incomplete   : -0.401764E-05  0.484587E-05 -0.436081E-13
   Pulay + GGA                   :  0.464425E-01 -0.520538E-01  0.424607E-13
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  21)            :  0.631021E-02 -0.112529E-01  0.192457E-13
  atom #   22
   Hellmann-Feynman              :  0.677019E-02 -0.681566E-02  0.318359E-14
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.333581E-01 -0.339804E-01 -0.429290E-15
   Hartree pot. SCF incomplete   :  0.401764E-05 -0.484587E-05 -0.302332E-13
   Pulay + GGA                   : -0.464425E-01  0.520538E-01  0.274968E-13
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  22)            : -0.631021E-02  0.112529E-01  0.179463E-16
  atom #   23
   Hellmann-Feynman              :  0.677019E-02  0.681566E-02 -0.258154E-13
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.333581E-01  0.339804E-01  0.312211E-15
   Hartree pot. SCF incomplete   :  0.401764E-05  0.484587E-05  0.370085E-13
   Pulay + GGA                   : -0.464425E-01 -0.520538E-01 -0.222116E-13
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  23)            : -0.631021E-02 -0.112529E-01 -0.107063E-13
  atom #   24
   Hellmann-Feynman              :  0.225903E-01 -0.280938E-01 -0.308071E-13
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.820215E-02 -0.231908E-01 -0.669023E-16
   Hartree pot. SCF incomplete   :  0.346135E-05 -0.590462E-05  0.253066E-13
   Pulay + GGA                   : -0.396376E-01  0.565162E-01  0.243078E-13
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  24)            : -0.884170E-02  0.522574E-02  0.187404E-13
  atom #   25
   Hellmann-Feynman              :  0.225903E-01  0.280938E-01 -0.190756E-13
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.820215E-02  0.231908E-01 -0.158893E-15
   Hartree pot. SCF incomplete   :  0.346135E-05  0.590462E-05  0.420966E-13
   Pulay + GGA                   : -0.396376E-01 -0.565162E-01 -0.343655E-13
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  25)            : -0.884170E-02 -0.522574E-02 -0.115033E-13
  atom #   26
   Hellmann-Feynman              :  0.300252E-01 -0.136391E-12 -0.522388E-13
   Ionic forces                  :  0.000000E+00  0.000000E+00  0.000000E+00
   Multipole                     :  0.273615E-01 -0.531037E-15  0.535218E-15
   Hartree pot. SCF incomplete   : -0.460875E-06  0.946383E-13  0.799208E-13
   Pulay + GGA                   : -0.669006E-01  0.938862E-13 -0.496192E-13
   Van der Waals                 :  0.000000E+00  0.000000E+00  0.000000E+00
   ----------------------------------------------------------------
   Total forces(  26)            : -0.951431E-02  0.516020E-13 -0.214019E-13


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3382E-05
  | Change of sum of eigenvalues  : -0.3680E-03 eV
  | Change of total energy        :  0.1042E-06 eV
  | Change of forces              :  0.8146E+00 eV/A

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000          -9.932413         -270.27470
      2       2.00000          -9.931957         -270.26231
      3       2.00000          -9.913293         -269.75441
      4       2.00000          -9.913292         -269.75441
      5       2.00000          -9.913285         -269.75421
      6       2.00000          -9.913285         -269.75421
      7       2.00000          -9.911221         -269.69805
      8       2.00000          -9.911221         -269.69805
      9       2.00000          -9.911220         -269.69803
     10       2.00000          -9.911220         -269.69802
     11       2.00000          -9.902314         -269.45567
     12       2.00000          -9.902314         -269.45567
     13       2.00000          -9.897449         -269.32329
     14       2.00000          -9.897449         -269.32329
     15       2.00000          -9.896994         -269.31090
     16       2.00000          -9.896994         -269.31090
     17       2.00000          -0.819690          -22.30490
     18       2.00000          -0.793286          -21.58640
     19       2.00000          -0.754131          -20.52095
     20       2.00000          -0.726190          -19.76064
     21       2.00000          -0.700783          -19.06929
     22       2.00000          -0.688586          -18.73738
