------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221210, Time     :  101532.282
  Time zero on CPU 1             :   0.177972100000000E+01  s.
  Internal wall clock time zero  :           439899332.282  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EC2CF7D1-F9C5-4938-A221-6AE70D0899A6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
   2505       0.00000           0.131157            3.56896
   2506       0.00000           0.131157            3.56896
   2507       0.00000           0.131157            3.56896
   2508       0.00000           0.134784            3.66765
   2509       0.00000           0.135277            3.68108
   2510       0.00000           0.135277            3.68108
   2511       0.00000           0.143323            3.90000
   2512       0.00000           0.144290            3.92632
   2513       0.00000           0.144290            3.92632
   2514       0.00000           0.145716            3.96514
   2515       0.00000           0.145716            3.96514
   2516       0.00000           0.145716            3.96514
   2517       0.00000           0.145716            3.96514
   2518       0.00000           0.152963            4.16233
   2519       0.00000           0.152963            4.16233
   2520       0.00000           0.152963            4.16233
   2521       0.00000           0.152963            4.16233
   2522       0.00000           0.152996            4.16322
   2523       0.00000           0.152996            4.16322
   2524       0.00000           0.154587            4.20652
   2525       0.00000           0.154587            4.20652
   2526       0.00000           0.158009            4.29965
   2527       0.00000           0.158009            4.29965
   2528       0.00000           0.159852            4.34979
   2529       0.00000           0.159852            4.34979
   2530       0.00000           0.160048            4.35512
   2531       0.00000           0.160048            4.35512
   2532       0.00000           0.160048            4.35512
   2533       0.00000           0.160048            4.35512
   2534       0.00000           0.166598            4.53336
   2535       0.00000           0.168733            4.59147
   2536       0.00000           0.168733            4.59147
   2537       0.00000           0.171444            4.66523
   2538       0.00000           0.171444            4.66523
   2539       0.00000           0.171444            4.66523
   2540       0.00000           0.171444            4.66523
   2541       0.00000           0.171979            4.67979
   2542       0.00000           0.171979            4.67979
   2543       0.00000           0.177367            4.82641
   2544       0.00000           0.177367            4.82641
   2545       0.00000           0.177367            4.82641
   2546       0.00000           0.177367            4.82641
   2547       0.00000           0.177481            4.82952
   2548       0.00000           0.177481            4.82952
   2549       0.00000           0.177481            4.82952
   2550       0.00000           0.177481            4.82952
   2551       0.00000           0.182228            4.95868
   2552       0.00000           0.182228            4.95868
   2553       0.00000           0.182228            4.95868
   2554       0.00000           0.182228            4.95868
   2555       0.00000           0.183989            5.00658
   2556       0.00000           0.183989            5.00658
   2557       0.00000           0.183989            5.00658
   2558       0.00000           0.183989            5.00658
   2559       0.00000           0.186319            5.06999
   2560       0.00000           0.186319            5.06999
   2561       0.00000           0.194265            5.28621
   2562       0.00000           0.194265            5.28621
   2563       0.00000           0.194309            5.28741
   2564       0.00000           0.194309            5.28741
   2565       0.00000           0.198223            5.39392
   2566       0.00000           0.198223            5.39392
   2567       0.00000           0.200963            5.46849
   2568       0.00000           0.200963            5.46849
   2569       0.00000           0.200963            5.46849
   2570       0.00000           0.200963            5.46849
   2571       0.00000           0.203992            5.55089
   2572       0.00000           0.203992            5.55089
   2573       0.00000           0.207180            5.63764
   2574       0.00000           0.207180            5.63764
   2575       0.00000           0.207180            5.63764
   2576       0.00000           0.207180            5.63764
   2577       0.00000           0.213171            5.80068
   2578       0.00000           0.213171            5.80068
   2579       0.00000           0.216005            5.87780
   2580       0.00000           0.216005            5.87780
   2581       0.00000           0.220092            5.98900
   2582       0.00000           0.220092            5.98900
   2583       0.00000           0.220092            5.98900
   2584       0.00000           0.220092            5.98900
   2585       0.00000           0.221875            6.03752
   2586       0.00000           0.226990            6.17671
   2587       0.00000           0.233537            6.35487
   2588       0.00000           0.233537            6.35487
   2589       0.00000           0.234273            6.37489
   2590       0.00000           0.234624            6.38443
   2591       0.00000           0.234624            6.38443
   2592       0.00000           0.239866            6.52708
   2593       0.00000           0.239866            6.52708
   2594       0.00000           0.239866            6.52708
   2595       0.00000           0.239866            6.52708
   2596       0.00000           0.241889            6.58214
   2597       0.00000           0.241889            6.58214
   2598       0.00000           0.241889            6.58214
   2599       0.00000           0.241889            6.58214
   2600       0.00000           0.248200            6.75385
   2601       0.00000           0.248200            6.75385
   2602       0.00000           0.248200            6.75385
   2603       0.00000           0.248200            6.75385
   2604       0.00000           0.255164            6.94335
   2605       0.00000           0.255164            6.94335
   2606       0.00000           0.255927            6.96413
   2607       0.00000           0.255927            6.96413
   2608       0.00000           0.255946            6.96464
   2609       0.00000           0.255946            6.96464
   2610       0.00000           0.259042            7.04888
   2611       0.00000           0.259042            7.04888
   2612       0.00000           0.259042            7.04888
   2613       0.00000           0.259042            7.04888
   2614       0.00000           0.260733            7.09492
   2615       0.00000           0.260733            7.09492
   2616       0.00000           0.260733            7.09492
   2617       0.00000           0.260733            7.09492
   2618       0.00000           0.261966            7.12846
   2619       0.00000           0.261966            7.12846
   2620       0.00000           0.265211            7.21675
   2621       0.00000           0.265211            7.21675
   2622       0.00000           0.265211            7.21675
   2623       0.00000           0.265211            7.21675
   2624       0.00000           0.266157            7.24251
   2625       0.00000           0.266157            7.24251
   2626       0.00000           0.267014            7.26583
   2627       0.00000           0.267014            7.26583
   2628       0.00000           0.267322            7.27420
   2629       0.00000           0.267322            7.27420
   2630       0.00000           0.276836            7.53308
   2631       0.00000           0.276836            7.53308
   2632       0.00000           0.276836            7.53308
   2633       0.00000           0.276836            7.53308
   2634       0.00000           0.283534            7.71536
   2635       0.00000           0.283534            7.71536
   2636       0.00000           0.283534            7.71536
   2637       0.00000           0.283534            7.71536
   2638       0.00000           0.283564            7.71617
   2639       0.00000           0.283564            7.71617
   2640       0.00000           0.285716            7.77473
   2641       0.00000           0.285716            7.77473
   2642       0.00000           0.285716            7.77473
   2643       0.00000           0.285716            7.77473
   2644       0.00000           0.286582            7.79831
   2645       0.00000           0.286582            7.79831
   2646       0.00000           0.286582            7.79831
   2647       0.00000           0.286582            7.79831
   2648       0.00000           0.292276            7.95324
   2649       0.00000           0.292276            7.95324
   2650       0.00000           0.292276            7.95324
   2651       0.00000           0.292276            7.95324
   2652       0.00000           0.296234            8.06093
   2653       0.00000           0.296234            8.06093
   2654       0.00000           0.297654            8.09958
   2655       0.00000           0.298334            8.11809
   2656       0.00000           0.298334            8.11809
   2657       0.00000           0.298334            8.11809
   2658       0.00000           0.298334            8.11809
   2659       0.00000           0.306486            8.33992
   2660       0.00000           0.306486            8.33992
   2661       0.00000           0.306648            8.34433
   2662       0.00000           0.306648            8.34433
   2663       0.00000           0.309673            8.42664
   2664       0.00000           0.309673            8.42664
   2665       0.00000           0.309673            8.42664
   2666       0.00000           0.309673            8.42664
   2667       0.00000           0.311526            8.47707
   2668       0.00000           0.311526            8.47707
   2669       0.00000           0.313691            8.53597
   2670       0.00000           0.313691            8.53597
   2671       0.00000           0.314726            8.56412
   2672       0.00000           0.314726            8.56412
   2673       0.00000           0.328430            8.93704
   2674       0.00000           0.328430            8.93704
   2675       0.00000           0.330575            8.99540
   2676       0.00000           0.330575            8.99540
   2677       0.00000           0.330575            8.99540
   2678       0.00000           0.330575            8.99540
   2679       0.00000           0.334088            9.09100
   2680       0.00000           0.334088            9.09100
   2681       0.00000           0.334088            9.09100
   2682       0.00000           0.334088            9.09100
   2683       0.00000           0.335876            9.13966
   2684       0.00000           0.335876            9.13966
   2685       0.00000           0.336440            9.15500
   2686       0.00000           0.336440            9.15500
   2687       0.00000           0.337169            9.17484
   2688       0.00000           0.341260            9.28617
   2689       0.00000           0.341260            9.28617
   2690       0.00000           0.341349            9.28859
   2691       0.00000           0.341349            9.28859
   2692       0.00000           0.341789            9.30054
   2693       0.00000           0.341789            9.30054
   2694       0.00000           0.343168            9.33808
   2695       0.00000           0.343168            9.33808
   2696       0.00000           0.343168            9.33808
   2697       0.00000           0.343168            9.33808
   2698       0.00000           0.345239            9.39444
   2699       0.00000           0.347211            9.44808
   2700       0.00000           0.347211            9.44808
   2701       0.00000           0.351627            9.56825
   2702       0.00000           0.351627            9.56825
   2703       0.00000           0.351627            9.56825
   2704       0.00000           0.351627            9.56825
   2705       0.00000           0.353924            9.63076
   2706       0.00000           0.353924            9.63076
   2707       0.00000           0.354100            9.63556
   2708       0.00000           0.354478            9.64584
   2709       0.00000           0.354478            9.64584
   2710       0.00000           0.354783            9.65413
   2711       0.00000           0.354783            9.65413
   2712       0.00000           0.354783            9.65413
   2713       0.00000           0.354783            9.65413
   2714       0.00000           0.361057            9.82486
   2715       0.00000           0.361057            9.82486
   2716       0.00000           0.361057            9.82486
   2717       0.00000           0.361057            9.82486
   2718       0.00000           0.364516            9.91898
   2719       0.00000           0.364516            9.91898
   2720       0.00000           0.367626           10.00361
   2721       0.00000           0.367626           10.00361
   2722       0.00000           0.370861           10.09165
   2723       0.00000           0.370861           10.09165
   2724       0.00000           0.370861           10.09165
   2725       0.00000           0.370861           10.09165
   2726       0.00000           0.376505           10.24522
   2727       0.00000           0.376505           10.24522
   2728       0.00000           0.377843           10.28164
   2729       0.00000           0.377843           10.28164
   2730       0.00000           0.377843           10.28164
   2731       0.00000           0.377843           10.28164
   2732       0.00000           0.377925           10.28385
   2733       0.00000           0.377925           10.28385
   2734       0.00000           0.380093           10.34285
   2735       0.00000           0.380093           10.34285
   2736       0.00000           0.380093           10.34285
   2737       0.00000           0.380093           10.34285
   2738       0.00000           0.380388           10.35089
   2739       0.00000           0.380388           10.35089
   2740       0.00000           0.380388           10.35089
   2741       0.00000           0.380388           10.35089
   2742       0.00000           0.381192           10.37276
   2743       0.00000           0.381192           10.37276
   2744       0.00000           0.385907           10.50106
   2745       0.00000           0.393343           10.70342
   2746       0.00000           0.393343           10.70342
   2747       0.00000           0.394424           10.73283
   2748       0.00000           0.394424           10.73283
   2749       0.00000           0.394424           10.73283
   2750       0.00000           0.394424           10.73283
   2751       0.00000           0.396935           10.80115
   2752       0.00000           0.396935           10.80115
   2753       0.00000           0.396935           10.80115
   2754       0.00000           0.396935           10.80115
   2755       0.00000           0.402554           10.95406
   2756       0.00000           0.402554           10.95406
   2757       0.00000           0.402554           10.95406
   2758       0.00000           0.402554           10.95406
   2759       0.00000           0.403693           10.98504
   2760       0.00000           0.403693           10.98504
   2761       0.00000           0.403693           10.98504
   2762       0.00000           0.403693           10.98504
   2763       0.00000           0.406924           11.07298
   2764       0.00000           0.406924           11.07298
   2765       0.00000           0.406924           11.07298
   2766       0.00000           0.406924           11.07298
   2767       0.00000           0.409647           11.14707
   2768       0.00000           0.409647           11.14707
   2769       0.00000           0.409647           11.14707
   2770       0.00000           0.409647           11.14707
   2771       0.00000           0.411864           11.20740
   2772       0.00000           0.411864           11.20740
   2773       0.00000           0.412476           11.22405
   2774       0.00000           0.412476           11.22405
   2775       0.00000           0.414601           11.28188
   2776       0.00000           0.414601           11.28188
   2777       0.00000           0.415431           11.30444
   2778       0.00000           0.415431           11.30444
   2779       0.00000           0.415431           11.30444
   2780       0.00000           0.415431           11.30444
   2781       0.00000           0.423807           11.53238
   2782       0.00000           0.423807           11.53238
   2783       0.00000           0.424010           11.53790
   2784       0.00000           0.424010           11.53790
   2785       0.00000           0.424010           11.53790
   2786       0.00000           0.424010           11.53790
   2787       0.00000           0.427141           11.62310
   2788       0.00000           0.427141           11.62310
   2789       0.00000           0.427141           11.62310
   2790       0.00000           0.427141           11.62310
   2791       0.00000           0.434291           11.81765
   2792       0.00000           0.434291           11.81765
   2793       0.00000           0.434291           11.81765
   2794       0.00000           0.434291           11.81765
   2795       0.00000           0.437635           11.90866
   2796       0.00000           0.437635           11.90866
   2797       0.00000           0.437635           11.90866
   2798       0.00000           0.437635           11.90866
   2799       0.00000           0.451000           12.27232
   2800       0.00000           0.451000           12.27232
   2801       0.00000           0.451000           12.27232
   2802       0.00000           0.451000           12.27232
   2803       0.00000           0.453242           12.33335
   2804       0.00000           0.458400           12.47369
   2805       0.00000           0.458400           12.47369
   2806       0.00000           0.458400           12.47369
   2807       0.00000           0.458400           12.47369
   2808       0.00000           0.459198           12.49540
   2809       0.00000           0.460614           12.53394
   2810       0.00000           0.460614           12.53394
   2811       0.00000           0.461138           12.54822
   2812       0.00000           0.461138           12.54822
   2813       0.00000           0.462656           12.58950
   2814       0.00000           0.462656           12.58950
   2815       0.00000           0.484311           13.17877
   2816       0.00000           0.484311           13.17877
   2817       0.00000           0.484311           13.17877
   2818       0.00000           0.484311           13.17877
   2819       0.00000           0.489485           13.31957
   2820       0.00000           0.489831           13.32899
   2821       0.00000           0.489831           13.32899
   2822       0.00000           0.492568           13.40346
   2823       0.00000           0.492568           13.40346
   2824       0.00000           0.500164           13.61016
   2825       0.00000           0.500164           13.61016
   2826       0.00000           0.501931           13.65823
   2827       0.00000           0.501931           13.65823
   2828       0.00000           0.501931           13.65823
   2829       0.00000           0.501931           13.65823
   2830       0.00000           0.503642           13.70479
   2831       0.00000           0.503642           13.70479
   2832       0.00000           0.503642           13.70479
   2833       0.00000           0.503642           13.70479
   2834       0.00000           0.506602           13.78535
   2835       0.00000           0.506602           13.78535
   2836       0.00000           0.506602           13.78535
   2837       0.00000           0.506602           13.78535
   2838       0.00000           0.507660           13.81414
   2839       0.00000           0.507660           13.81414
   2840       0.00000           0.507660           13.81414
   2841       0.00000           0.507660           13.81414
   2842       0.00000           0.521969           14.20351
   2843       0.00000           0.521969           14.20351
   2844       0.00000           0.527878           14.36430
   2845       0.00000           0.527878           14.36430
   2846       0.00000           0.529535           14.40937
   2847       0.00000           0.529535           14.40937
   2848       0.00000           0.530198           14.42742
   2849       0.00000           0.530198           14.42742
   2850       0.00000           0.532734           14.49643
   2851       0.00000           0.532734           14.49643
   2852       0.00000           0.532734           14.49643
   2853       0.00000           0.532734           14.49643
   2854       0.00000           0.538829           14.66230
   2855       0.00000           0.538829           14.66230
   2856       0.00000           0.538829           14.66230
   2857       0.00000           0.538829           14.66230
   2858       0.00000           0.539023           14.66755
   2859       0.00000           0.546315           14.86598
   2860       0.00000           0.546315           14.86598
   2861       0.00000           0.546620           14.87429
   2862       0.00000           0.546620           14.87429
   2863       0.00000           0.547330           14.89360
   2864       0.00000           0.547330           14.89360
   2865       0.00000           0.551951           15.01936
   2866       0.00000           0.557000           15.15675
   2867       0.00000           0.557000           15.15675
   2868       0.00000           0.557000           15.15675
   2869       0.00000           0.557000           15.15675
   2870       0.00000           0.564698           15.36621
   2871       0.00000           0.564698           15.36621
   2872       0.00000           0.564698           15.36621
   2873       0.00000           0.564698           15.36621
   2874       0.00000           0.569410           15.49444
   2875       0.00000           0.569410           15.49444
   2876       0.00000           0.577541           15.71568
   2877       0.00000           0.577541           15.71568
   2878       0.00000           0.582566           15.85244
   2879       0.00000           0.582566           15.85244
   2880       0.00000           0.587685           15.99173
   2881       0.00000           0.587685           15.99173
   2882       0.00000           0.593100           16.13908
   2883       0.00000           0.593100           16.13908
   2884       0.00000           0.593100           16.13908
   2885       0.00000           0.593100           16.13908
   2886       0.00000           0.595473           16.20364
   2887       0.00000           0.595473           16.20364
   2888       0.00000           0.595473           16.20364
   2889       0.00000           0.595473           16.20364
   2890       0.00000           0.597143           16.24909
   2891       0.00000           0.597143           16.24909
   2892       0.00000           0.597284           16.25294
   2893       0.00000           0.597284           16.25294
   2894       0.00000           0.598455           16.28478
   2895       0.00000           0.598455           16.28478
   2896       0.00000           0.598455           16.28478
   2897       0.00000           0.598455           16.28478
   2898       0.00000           0.601028           16.35481
   2899       0.00000           0.601028           16.35481
   2900       0.00000           0.603280           16.41608
   2901       0.00000           0.605408           16.47400
   2902       0.00000           0.605408           16.47400
   2903       0.00000           0.615656           16.75286
   2904       0.00000           0.615656           16.75286
   2905       0.00000           0.615656           16.75286
   2906       0.00000           0.615656           16.75286
   2907       0.00000           0.619673           16.86216
   2908       0.00000           0.619673           16.86216
   2909       0.00000           0.621136           16.90196
   2910       0.00000           0.621136           16.90196
   2911       0.00000           0.623885           16.97679
   2912       0.00000           0.623885           16.97679
   2913       0.00000           0.623885           16.97679
   2914       0.00000           0.623885           16.97679
   2915       0.00000           0.624029           16.98069
   2916       0.00000           0.624029           16.98069
   2917       0.00000           0.624029           16.98069
   2918       0.00000           0.624029           16.98069
   2919       0.00000           0.626313           17.04284
   2920       0.00000           0.626313           17.04284
   2921       0.00000           0.630050           17.14454
   2922       0.00000           0.630600           17.15951
   2923       0.00000           0.630600           17.15951
   2924       0.00000           0.630638           17.16054
   2925       0.00000           0.630638           17.16054
   2926       0.00000           0.631990           17.19732
   2927       0.00000           0.631990           17.19732
   2928       0.00000           0.631990           17.19732
   2929       0.00000           0.631990           17.19732
   2930       0.00000           0.632538           17.21224
   2931       0.00000           0.633993           17.25183
   2932       0.00000           0.633993           17.25183
   2933       0.00000           0.638100           17.36357
   2934       0.00000           0.638100           17.36357
   2935       0.00000           0.638366           17.37082
   2936       0.00000           0.638366           17.37082
   2937       0.00000           0.639947           17.41385
   2938       0.00000           0.639947           17.41385
   2939       0.00000           0.639947           17.41385
   2940       0.00000           0.639947           17.41385
   2941       0.00000           0.642158           17.47400
   2942       0.00000           0.642158           17.47400
   2943       0.00000           0.649946           17.68594
   2944       0.00000           0.649946           17.68594
   2945       0.00000           0.651006           17.71478
   2946       0.00000           0.655040           17.82454
   2947       0.00000           0.655040           17.82454
   2948       0.00000           0.655448           17.83564
   2949       0.00000           0.655448           17.83564
   2950       0.00000           0.655448           17.83564
   2951       0.00000           0.655448           17.83564
   2952       0.00000           0.657937           17.90337
   2953       0.00000           0.657937           17.90337
   2954       0.00000           0.657937           17.90337
   2955       0.00000           0.657937           17.90337
   2956       0.00000           0.657968           17.90421
   2957       0.00000           0.657968           17.90421
   2958       0.00000           0.657968           17.90421
   2959       0.00000           0.657968           17.90421
   2960       0.00000           0.659039           17.93337
   2961       0.00000           0.659039           17.93337
   2962       0.00000           0.660306           17.96784
   2963       0.00000           0.660306           17.96784
   2964       0.00000           0.660955           17.98549
   2965       0.00000           0.661581           18.00255
   2966       0.00000           0.661581           18.00255
   2967       0.00000           0.666155           18.12700
   2968       0.00000           0.666967           18.14911
   2969       0.00000           0.666967           18.14911
   2970       0.00000           0.669254           18.21132
   2971       0.00000           0.669254           18.21132
   2972       0.00000           0.672430           18.29776
   2973       0.00000           0.672430           18.29776
   2974       0.00000           0.672430           18.29776
   2975       0.00000           0.672430           18.29776
   2976       0.00000           0.672848           18.30911
   2977       0.00000           0.672848           18.30911
   2978       0.00000           0.675523           18.38192
   2979       0.00000           0.675523           18.38192
   2980       0.00000           0.675523           18.38192
   2981       0.00000           0.675523           18.38192
   2982       0.00000           0.677826           18.44458
   2983       0.00000           0.677826           18.44458
   2984       0.00000           0.677826           18.44458
   2985       0.00000           0.677826           18.44458
   2986       0.00000           0.680109           18.50672
   2987       0.00000           0.680109           18.50672
   2988       0.00000           0.682953           18.58409
   2989       0.00000           0.682953           18.58409
   2990       0.00000           0.686352           18.67658
   2991       0.00000           0.686352           18.67658
   2992       0.00000           0.686352           18.67658
   2993       0.00000           0.686352           18.67658
   2994       0.00000           0.687759           18.71487
   2995       0.00000           0.687759           18.71487
   2996       0.00000           0.687759           18.71487
   2997       0.00000           0.687759           18.71487
   2998       0.00000           0.687892           18.71849
   2999       0.00000           0.687892           18.71849
   3000       0.00000           0.687892           18.71849
   3001       0.00000           0.687892           18.71849
   3002       0.00000           0.690950           18.80171
   3003       0.00000           0.690950           18.80171
   3004       0.00000           0.692194           18.83556
   3005       0.00000           0.692194           18.83556
   3006       0.00000           0.694669           18.90289
   3007       0.00000           0.694669           18.90289
   3008       0.00000           0.694926           18.90990
   3009       0.00000           0.694926           18.90990
   3010       0.00000           0.696994           18.96617
   3011       0.00000           0.696994           18.96617
   3012       0.00000           0.696994           18.96617
   3013       0.00000           0.696994           18.96617
   3014       0.00000           0.706673           19.22956
   3015       0.00000           0.706673           19.22956
   3016       0.00000           0.707393           19.24913
   3017       0.00000           0.707393           19.24913
   3018       0.00000           0.707393           19.24913
   3019       0.00000           0.707393           19.24913
   3020       0.00000           0.708726           19.28543
   3021       0.00000           0.708726           19.28543
   3022       0.00000           0.708804           19.28753
   3023       0.00000           0.708804           19.28753
   3024       0.00000           0.714416           19.44026
   3025       0.00000           0.714416           19.44026
   3026       0.00000           0.715766           19.47697
   3027       0.00000           0.716221           19.48935
   3028       0.00000           0.716221           19.48935
   3029       0.00000           0.720856           19.61549
   3030       0.00000           0.720856           19.61549
   3031       0.00000           0.721624           19.63640
   3032       0.00000           0.721624           19.63640
   3033       0.00000           0.723557           19.68897
   3034       0.00000           0.725428           19.73989
   3035       0.00000           0.725428           19.73989
   3036       0.00000           0.726695           19.77438
   3037       0.00000           0.726695           19.77438
   3038       0.00000           0.726695           19.77438
   3039       0.00000           0.726695           19.77438
   3040       0.00000           0.731293           19.89949
   3041       0.00000           0.731293           19.89949
   3042       0.00000           0.731293           19.89949
   3043       0.00000           0.731293           19.89949
   3044       0.00000           0.731504           19.90524
   3045       0.00000           0.731504           19.90524
   3046       0.00000           0.735012           20.00070
   3047       0.00000           0.735012           20.00070
   3048       0.00000           0.735012           20.00070
   3049       0.00000           0.735012           20.00070
   3050       0.00000           0.735815           20.02254
   3051       0.00000           0.735815           20.02254
   3052       0.00000           0.735815           20.02254
   3053       0.00000           0.735815           20.02254
   3054       0.00000           0.736431           20.03931
   3055       0.00000           0.736431           20.03931
   3056       0.00000           0.736431           20.03931
   3057       0.00000           0.736431           20.03931
   3058       0.00000           0.740703           20.15554
   3059       0.00000           0.740703           20.15554
   3060       0.00000           0.746253           20.30656
   3061       0.00000           0.746253           20.30656
   3062       0.00000           0.747106           20.32979
   3063       0.00000           0.747106           20.32979
   3064       0.00000           0.747987           20.35375
   3065       0.00000           0.749325           20.39016
   3066       0.00000           0.749325           20.39016
   3067       0.00000           0.749325           20.39016
   3068       0.00000           0.749325           20.39016
   3069       0.00000           0.749914           20.40620
   3070       0.00000           0.749914           20.40620
   3071       0.00000           0.760638           20.69800
   3072       0.00000           0.760638           20.69800
   3073       0.00000           0.760638           20.69800
   3074       0.00000           0.760638           20.69800
   3075       0.00000           0.760837           20.70342
   3076       0.00000           0.760837           20.70342
   3077       0.00000           0.766478           20.85693
   3078       0.00000           0.766478           20.85693
   3079       0.00000           0.773508           21.04822
   3080       0.00000           0.773508           21.04822
   3081       0.00000           0.776145           21.11998
   3082       0.00000           0.776145           21.11999
   3083       0.00000           0.777990           21.17017
   3084       0.00000           0.777990           21.17017
   3085       0.00000           0.777990           21.17017
   3086       0.00000           0.777990           21.17017
   3087       0.00000           0.778915           21.19535
   3088       0.00000           0.781760           21.27277
   3089       0.00000           0.783513           21.32049
   3090       0.00000           0.783513           21.32049
   3091       0.00000           0.783513           21.32049
   3092       0.00000           0.783513           21.32049
   3093       0.00000           0.784353           21.34332
   3094       0.00000           0.784353           21.34332
   3095       0.00000           0.784353           21.34332
   3096       0.00000           0.784353           21.34332
   3097       0.00000           0.787920           21.44039
   3098       0.00000           0.789797           21.49148
   3099       0.00000           0.789797           21.49148
   3100       0.00000           0.789797           21.49148
   3101       0.00000           0.789797           21.49148
   3102       0.00000           0.789976           21.49634
   3103       0.00000           0.789976           21.49634
   3104       0.00000           0.790386           21.50749
   3105       0.00000           0.790386           21.50749
   3106       0.00000           0.793062           21.58031
   3107       0.00000           0.794426           21.61744
   3108       0.00000           0.794426           21.61744
   3109       0.00000           0.804319           21.88664
   3110       0.00000           0.804319           21.88664
   3111       0.00000           0.804319           21.88664
   3112       0.00000           0.804319           21.88664
   3113       0.00000           0.809084           22.01630
   3114       0.00000           0.809084           22.01630
   3115       0.00000           0.809084           22.01630
   3116       0.00000           0.809084           22.01630
   3117       0.00000           0.813305           22.13116
   3118       0.00000           0.819133           22.28974
   3119       0.00000           0.819133           22.28974
   3120       0.00000           0.823876           22.41880
   3121       0.00000           0.823876           22.41880
   3122       0.00000           0.823876           22.41880
   3123       0.00000           0.823876           22.41880
   3124       0.00000           0.829049           22.55957
   3125       0.00000           0.829049           22.55957
   3126       0.00000           0.829049           22.55957
   3127       0.00000           0.829049           22.55957
   3128       0.00000           0.830549           22.60039
   3129       0.00000           0.830549           22.60039
   3130       0.00000           0.831024           22.61330
   3131       0.00000           0.831024           22.61330
   3132       0.00000           0.831158           22.61697
   3133       0.00000           0.831158           22.61697
   3134       0.00000           0.837660           22.79390
   3135       0.00000           0.840191           22.86276
   3136       0.00000           0.840191           22.86276
   3137       0.00000           0.840191           22.86276
   3138       0.00000           0.840191           22.86276
   3139       0.00000           0.840647           22.87517
   3140       0.00000           0.840647           22.87517
   3141       0.00000           0.840647           22.87517
   3142       0.00000           0.840647           22.87517
   3143       0.00000           0.840841           22.88046
   3144       0.00000           0.840841           22.88046
   3145       0.00000           0.844231           22.97270
   3146       0.00000           0.844231           22.97270
   3147       0.00000           0.844906           22.99107
   3148       0.00000           0.844906           22.99107
   3149       0.00000           0.844906           22.99107
   3150       0.00000           0.844906           22.99107
   3151       0.00000           0.849358           23.11219
   3152       0.00000           0.849358           23.11219
   3153       0.00000           0.854094           23.24109
   3154       0.00000           0.856465           23.30560
   3155       0.00000           0.856465           23.30560
   3156       0.00000           0.856465           23.30560
   3157       0.00000           0.856465           23.30560
   3158       0.00000           0.864196           23.51597
   3159       0.00000           0.864196           23.51597
   3160       0.00000           0.864790           23.53214
   3161       0.00000           0.865335           23.54695
   3162       0.00000           0.865335           23.54695
   3163       0.00000           0.865901           23.56236
   3164       0.00000           0.865901           23.56236
   3165       0.00000           0.865901           23.56236
   3166       0.00000           0.865901           23.56236
   3167       0.00000           0.872398           23.73915
   3168       0.00000           0.872398           23.73915
   3169       0.00000           0.876093           23.83971
   3170       0.00000           0.876504           23.85088
   3171       0.00000           0.876504           23.85088
   3172       0.00000           0.877577           23.88008
   3173       0.00000           0.877577           23.88008
   3174       0.00000           0.877577           23.88008
   3175       0.00000           0.877577           23.88008
   3176       0.00000           0.879028           23.91956
   3177       0.00000           0.879028           23.91956
   3178       0.00000           0.879028           23.91956
   3179       0.00000           0.879028           23.91956
   3180       0.00000           0.879191           23.92400
   3181       0.00000           0.879191           23.92400
   3182       0.00000           0.879191           23.92400
   3183       0.00000           0.879191           23.92400
   3184       0.00000           0.879513           23.93275
   3185       0.00000           0.879513           23.93275
   3186       0.00000           0.892486           24.28578
   3187       0.00000           0.892486           24.28578
   3188       0.00000           0.892677           24.29097
   3189       0.00000           0.892677           24.29097
   3190       0.00000           0.893154           24.30395
   3191       0.00000           0.893154           24.30395
   3192       0.00000           0.893898           24.32419
   3193       0.00000           0.893898           24.32419
   3194       0.00000           0.897983           24.43537
   3195       0.00000           0.897983           24.43537
   3196       0.00000           0.897983           24.43537
   3197       0.00000           0.897983           24.43537
   3198       0.00000           0.899840           24.48590
   3199       0.00000           0.899840           24.48590
   3200       0.00000           0.899840           24.48590

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

