------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20221208, Time     :  235048.349
  Time zero on CPU 1             :   0.312698500000000E+01  s.
  Internal wall clock time zero  :           439775448.349  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5C5331F4-A865-465F-A868-C012E7A96B99

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
  |   Average:      311.177 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20221209, Time     :  003751.036
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5906.0000000000
  | Integrated number of electrons on 3D grid     :    5906.0000027938
  | Charge integration error                      :       0.0000027938
  | Normalization factor for density and gradient :       0.9999999995

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.686185E-12
  | Sum of charges compensated after spline to logarithmic grids =  -0.319925E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.689493E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1478.195 s, elapsed     1538.069 s
  | RMS charge density error from multipole expansion :   0.350373E-01
  | Average real-space part of the electrostatic potential :     -0.12309361 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4869.980 s, elapsed     5154.611 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     3.001 s
  Finished solving standard eigenproblem
  | Time :    13.460 s
  Finished back-transformation of eigenvectors
  | Time :     1.334 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -4.42714010 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.42816146 eV (relative to internal zero)
  | Occupation number:      1.01152451
  | K-point:      15 at    0.500000    0.333333    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.42572194 eV (relative to internal zero)
  | Occupation number:      0.98399886
  | K-point:      11 at    0.333333    0.333333    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00243953 eV between HOMO at k-point 15 and LUMO at k-point 11
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.00466614 eV for k_point 7 at    0.166667    0.500000    0.000000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :     -193752.68867981 Ha    -5272278.90957518 eV
  | XC energy correction          :      -13639.34279830 Ha     -371145.40121176 eV
  | XC potential correction       :       17722.45208013 Ha      482252.45783526 eV
  | Free-atom electrostatic energy:     -143745.14857580 Ha    -3911504.50790577 eV
  | Hartree energy correction     :         247.15747906 Ha        6725.49719469 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00545657 Ha          -0.14848079 eV
  | ---------------------------
  | Total energy                  :     -333167.57049472 Ha    -9065950.86366276 eV
  | Total energy, T -> 0          :     -333167.57595129 Ha    -9065951.01214354 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -333167.58140786 Ha    -9065951.16062433 eV

  Derived energy quantities:
  | Kinetic energy                :      338115.08712870 Ha     9200579.64111009 eV
  | Electrostatic energy          :     -657643.31482513 Ha   -17895385.10356109 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.09341753 Ha          -2.54202039 eV
  | Sum of eigenvalues per atom                           :      -23328.66774148 eV
  | Total energy (T->0) per atom                          :      -40114.82748736 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40114.82814436 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.872 s
  Time summed over all CPUs for getting density from density matrix: real work     7167.388 s, elapsed     7576.770 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.550181E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6173E-04
  | Change of sum of eigenvalues  :  0.8293E-03 eV
  | Change of total energy        :  0.4498E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :       32.704 s          32.646 s
  | Charge density update                      :        7.970 s           7.970 s
  | Density mixing & preconditioning           :        0.618 s           0.559 s
  | Hartree multipole update                   :        0.048 s           0.049 s
  | Hartree multipole summation                :        1.218 s           1.218 s
  | Integration                                :        4.912 s           4.912 s
  | Solution of K.-S. eqns.                    :       17.915 s          17.917 s
  | Total energy evaluation                    :        0.006 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      472.467 MB (on task   45)
  |   Maximum:      474.607 MB (on task    0)
  |   Average:      473.634 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:     1094.822 MB (on task   45 after allocating temp_ham_ovlp)
  |   Maximum:     1096.962 MB (on task    0 after allocating temp_ham_ovlp)
  |   Average:     1095.989 MB
  | Largest tracked array allocation so far:
  |   Minimum:      311.177 MB (hamiltonian on task    0)
  |   Maximum:      311.177 MB (hamiltonian on task    0)
  |   Average:      311.177 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20221209, Time     :  003823.734
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5906.0000000000
  | Integrated number of electrons on 3D grid     :    5906.0000007481
  | Charge integration error                      :       0.0000007481
  | Normalization factor for density and gradient :       0.9999999999

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.583987E-12
  | Sum of charges compensated after spline to logarithmic grids =  -0.319925E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.583243E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1478.274 s, elapsed     1538.327 s
  | RMS charge density error from multipole expansion :   0.350373E-01
  | Average real-space part of the electrostatic potential :     -0.12309360 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4869.441 s, elapsed     5147.126 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     3.000 s
  Finished solving standard eigenproblem
  | Time :    13.459 s
  Finished back-transformation of eigenvectors
  | Time :     1.329 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -4.42713935 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.42816047 eV (relative to internal zero)
  | Occupation number:      1.01152172
  | K-point:      15 at    0.500000    0.333333    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.42572140 eV (relative to internal zero)
  | Occupation number:      0.98400129
  | K-point:      11 at    0.333333    0.333333    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00243907 eV between HOMO at k-point 15 and LUMO at k-point 11
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.00466578 eV for k_point 7 at    0.166667    0.500000    0.000000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :     -193752.68847204 Ha    -5272278.90392150 eV
  | XC energy correction          :      -13639.34280058 Ha     -371145.40127377 eV
  | XC potential correction       :       17722.45208320 Ha      482252.45791867 eV
  | Free-atom electrostatic energy:     -143745.14857580 Ha    -3911504.50790577 eV
  | Hartree energy correction     :         247.15727050 Ha        6725.49151951 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00545657 Ha          -0.14848071 eV
  | ---------------------------
  | Total energy                  :     -333167.57049473 Ha    -9065950.86366286 eV
  | Total energy, T -> 0          :     -333167.57595129 Ha    -9065951.01214358 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -333167.58140786 Ha    -9065951.16062429 eV

  Derived energy quantities:
  | Kinetic energy                :      338115.08706503 Ha     9200579.63937755 eV
  | Electrostatic energy          :     -657643.31475918 Ha   -17895385.10176664 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.09341751 Ha          -2.54201984 eV
  | Sum of eigenvalues per atom                           :      -23328.66771647 eV
  | Total energy (T->0) per atom                          :      -40114.82748736 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40114.82814436 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.881 s
  Time summed over all CPUs for getting density from density matrix: real work     7167.711 s, elapsed     7559.621 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.552909E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3875E-04
  | Change of sum of eigenvalues  :  0.5654E-02 eV
  | Change of total energy        : -0.1061E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :       32.661 s          32.615 s
  | Charge density update                      :        7.956 s           7.956 s
  | Density mixing & preconditioning           :        0.608 s           0.559 s
  | Hartree multipole update                   :        0.047 s           0.047 s
  | Hartree multipole summation                :        1.218 s           1.219 s
  | Integration                                :        4.908 s           4.907 s
  | Solution of K.-S. eqns.                    :       17.904 s          17.905 s
  | Total energy evaluation                    :        0.005 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      472.467 MB (on task   45)
  |   Maximum:      474.607 MB (on task    0)
  |   Average:      473.634 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:     1094.822 MB (on task   45 after allocating temp_ham_ovlp)
  |   Maximum:     1096.962 MB (on task    0 after allocating temp_ham_ovlp)
  |   Average:     1095.989 MB
  | Largest tracked array allocation so far:
  |   Minimum:      311.177 MB (hamiltonian on task    0)
  |   Maximum:      311.177 MB (hamiltonian on task    0)
  |   Average:      311.177 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20221209, Time     :  003856.401
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5906.0000000000
  | Integrated number of electrons on 3D grid     :    5905.9999997204
  | Charge integration error                      :      -0.0000002796
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.533131E-12
  | Sum of charges compensated after spline to logarithmic grids =  -0.319925E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.534392E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1478.671 s, elapsed     1537.631 s
  | RMS charge density error from multipole expansion :   0.350373E-01
  | Average real-space part of the electrostatic potential :     -0.12309358 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4869.876 s, elapsed     5149.378 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     2.995 s
  Finished solving standard eigenproblem
  | Time :    13.483 s
  Finished back-transformation of eigenvectors
  | Time :     1.324 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -4.42714064 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.42816316 eV (relative to internal zero)
  | Occupation number:      1.01153743
  | K-point:      15 at    0.500000    0.333333    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.42572278 eV (relative to internal zero)
  | Occupation number:      0.98400225
  | K-point:      11 at    0.333333    0.333333    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00244037 eV between HOMO at k-point 15 and LUMO at k-point 11
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.00466674 eV for k_point 7 at    0.166667    0.500000    0.000000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :     -193752.68868227 Ha    -5272278.90964217 eV
  | XC energy correction          :      -13639.34280915 Ha     -371145.40150701 eV
  | XC potential correction       :       17722.45209451 Ha      482252.45822643 eV
  | Free-atom electrostatic energy:     -143745.14857580 Ha    -3911504.50790577 eV
  | Hartree energy correction     :         247.15747798 Ha        6725.49716534 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00545656 Ha          -0.14848053 eV
  | ---------------------------
  | Total energy                  :     -333167.57049474 Ha    -9065950.86366319 eV
  | Total energy, T -> 0          :     -333167.57595130 Ha    -9065951.01214372 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -333167.58140786 Ha    -9065951.16062425 eV

  Derived energy quantities:
  | Kinetic energy                :      338115.08716548 Ha     9200579.64211088 eV
  | Electrostatic energy          :     -657643.31485107 Ha   -17895385.10426706 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.09341748 Ha          -2.54201903 eV
  | Sum of eigenvalues per atom                           :      -23328.66774178 eV
  | Total energy (T->0) per atom                          :      -40114.82748736 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40114.82814436 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.872 s
  Time summed over all CPUs for getting density from density matrix: real work     7167.666 s, elapsed     7566.847 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.554728E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3389E-04
  | Change of sum of eigenvalues  : -0.5721E-02 eV
  | Change of total energy        : -0.3279E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :       32.860 s          32.812 s
  | Charge density update                      :        7.960 s           7.960 s
  | Density mixing & preconditioning           :        0.611 s           0.561 s
  | Hartree multipole update                   :        0.049 s           0.049 s
  | Hartree multipole summation                :        1.218 s           1.217 s
  | Integration                                :        4.909 s           4.909 s
  | Solution of K.-S. eqns.                    :       18.094 s          18.096 s
  | Total energy evaluation                    :        0.007 s           0.006 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      472.467 MB (on task   45)
  |   Maximum:      474.607 MB (on task    0)
  |   Average:      473.634 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:     1094.822 MB (on task   45 after allocating temp_ham_ovlp)
  |   Maximum:     1096.962 MB (on task    0 after allocating temp_ham_ovlp)
  |   Average:     1095.989 MB
  | Largest tracked array allocation so far:
  |   Minimum:      311.177 MB (hamiltonian on task    0)
  |   Maximum:      311.177 MB (hamiltonian on task    0)
  |   Average:      311.177 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   17

  Date     :  20221209, Time     :  003929.264
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5906.0000000000
  | Integrated number of electrons on 3D grid     :    5905.9999996983
  | Charge integration error                      :      -0.0000003017
  | Normalization factor for density and gradient :       1.0000000001

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.179078E-11
  | Sum of charges compensated after spline to logarithmic grids =  -0.319925E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.178977E-11
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1478.401 s, elapsed     1539.378 s
  | RMS charge density error from multipole expansion :   0.350373E-01
  | Average real-space part of the electrostatic potential :     -0.12309357 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4870.063 s, elapsed     5152.630 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     2.995 s
  Finished solving standard eigenproblem
  | Time :    13.468 s
  Finished back-transformation of eigenvectors
  | Time :     1.329 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -4.42714031 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.42816023 eV (relative to internal zero)
  | Occupation number:      1.01150826
  | K-point:      15 at    0.500000    0.333333    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.42572153 eV (relative to internal zero)
  | Occupation number:      0.98399192
  | K-point:      11 at    0.333333    0.333333    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00243870 eV between HOMO at k-point 15 and LUMO at k-point 11
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.00466618 eV for k_point 7 at    0.166667    0.500000    0.000000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :     -193752.68855006 Ha    -5272278.90604450 eV
  | XC energy correction          :      -13639.34281495 Ha     -371145.40166478 eV
  | XC potential correction       :       17722.45210214 Ha      482252.45843417 eV
  | Free-atom electrostatic energy:     -143745.14857580 Ha    -3911504.50790577 eV
  | Hartree energy correction     :         247.15734394 Ha        6725.49351802 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00545657 Ha          -0.14848072 eV
  | ---------------------------
  | Total energy                  :     -333167.57049473 Ha    -9065950.86366286 eV
  | Total energy, T -> 0          :     -333167.57595129 Ha    -9065951.01214358 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -333167.58140786 Ha    -9065951.16062430 eV

  Derived energy quantities:
  | Kinetic energy                :      338115.08725400 Ha     9200579.64451958 eV
  | Electrostatic energy          :     -657643.31493378 Ha   -17895385.10651766 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.09341747 Ha          -2.54201868 eV
  | Sum of eigenvalues per atom                           :      -23328.66772586 eV
  | Total energy (T->0) per atom                          :      -40114.82748736 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40114.82814436 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.874 s
  Time summed over all CPUs for getting density from density matrix: real work     7168.478 s, elapsed     7567.658 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.559276E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2838E-04
  | Change of sum of eigenvalues  :  0.3598E-02 eV
  | Change of total energy        :  0.3295E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    17       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :       32.815 s          32.767 s
  | Charge density update                      :        7.961 s           7.961 s
  | Density mixing & preconditioning           :        0.609 s           0.561 s
  | Hartree multipole update                   :        0.048 s           0.048 s
  | Hartree multipole summation                :        1.219 s           1.219 s
  | Integration                                :        4.911 s           4.912 s
  | Solution of K.-S. eqns.                    :       18.045 s          18.046 s
  | Total energy evaluation                    :        0.006 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      472.467 MB (on task   45)
  |   Maximum:      474.607 MB (on task    0)
  |   Average:      473.634 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:     1094.822 MB (on task   45 after allocating temp_ham_ovlp)
  |   Maximum:     1096.962 MB (on task    0 after allocating temp_ham_ovlp)
  |   Average:     1095.989 MB
  | Largest tracked array allocation so far:
  |   Minimum:      311.177 MB (hamiltonian on task    0)
  |   Maximum:      311.177 MB (hamiltonian on task    0)
  |   Average:      311.177 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   18

  Date     :  20221209, Time     :  004002.082
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5906.0000000000
  | Integrated number of electrons on 3D grid     :    5905.9999994309
  | Charge integration error                      :      -0.0000005691
  | Normalization factor for density and gradient :       1.0000000001

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.667404E-12
  | Sum of charges compensated after spline to logarithmic grids =  -0.319926E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.667552E-12
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work     1478.144 s, elapsed     1538.989 s
  | RMS charge density error from multipole expansion :   0.350373E-01
  | Average real-space part of the electrostatic potential :     -0.12309355 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     4869.741 s, elapsed     5151.819 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     2.997 s
  Finished solving standard eigenproblem
  | Time :    13.467 s
  Finished back-transformation of eigenvectors
  | Time :     1.325 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -4.42714044 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -4.42816243 eV (relative to internal zero)
  | Occupation number:      1.01153150
  | K-point:      15 at    0.500000    0.333333    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.42572183 eV (relative to internal zero)
  | Occupation number:      0.98399374
  | K-point:      11 at    0.333333    0.333333    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00244060 eV between HOMO at k-point 15 and LUMO at k-point 11
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.00466688 eV for k_point 7 at    0.166667    0.500000    0.000000 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :     -193752.68848091 Ha    -5272278.90416266 eV
  | XC energy correction          :      -13639.34282419 Ha     -371145.40191628 eV
  | XC potential correction       :       17722.45211430 Ha      482252.45876510 eV
  | Free-atom electrostatic energy:     -143745.14857580 Ha    -3911504.50790577 eV
  | Hartree energy correction     :         247.15727187 Ha        6725.49155683 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00545657 Ha          -0.14848072 eV
  | ---------------------------
  | Total energy                  :     -333167.57049472 Ha    -9065950.86366279 eV
  | Total energy, T -> 0          :     -333167.57595129 Ha    -9065951.01214351 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -333167.58140786 Ha    -9065951.16062423 eV

  Derived energy quantities:
  | Kinetic energy                :      338115.08740457 Ha     9200579.64861688 eV
  | Electrostatic energy          :     -657643.31507511 Ha   -17895385.11036339 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.09341744 Ha          -2.54201793 eV
  | Sum of eigenvalues per atom                           :      -23328.66771753 eV
  | Total energy (T->0) per atom                          :      -40114.82748736 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -40114.82814436 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.872 s
  Time summed over all CPUs for getting density from density matrix: real work     7168.433 s, elapsed     7563.059 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.554728E-09

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2579E-04
  | Change of sum of eigenvalues  :  0.1882E-02 eV
  | Change of total energy        :  0.7603E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    18       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :       32.691 s          32.645 s
  | Charge density update                      :        7.956 s           7.956 s
  | Density mixing & preconditioning           :        0.611 s           0.563 s
  | Hartree multipole update                   :        0.047 s           0.047 s
  | Hartree multipole summation                :        1.220 s           1.219 s
  | Integration                                :        4.910 s           4.911 s
  | Solution of K.-S. eqns.                    :       17.927 s          17.928 s
  | Total energy evaluation                    :        0.005 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      472.467 MB (on task   45)
  |   Maximum:      474.607 MB (on task    0)
  |   Average:      473.634 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:     1094.822 MB (on task   45 after allocating temp_ham_ovlp)
  |   Maximum:     1096.962 MB (on task    0 after allocating temp_ham_ovlp)
  |   Average:     1095.989 MB
  | Largest tracked array allocation so far:
  |   Minimum:      311.177 MB (hamiltonian on task    0)
  |   Maximum:      311.177 MB (hamiltonian on task    0)
  |   Average:      311.177 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   19

  Date     :  20221209, Time     :  004034.774
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5906.0000000000
  | Integrated number of electrons on 3D grid     :    5906.0000005346
  | Charge integration error                      :       0.0000005346
  | Normalization factor for density and gradient :       0.9999999999

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.122044E-11
